TransactionID,CustomerID,ProductID,TransactionTimestamp, SalesAmount 
39392,11277,480,9/15/17 4:05 AM, $2.29 
40187,11331,486,9/20/17 9:18 PM, $159.00 
40192,11331,480,9/20/17 9:18 PM, $2.29 
40903,11277,472,9/25/17 12:00 PM, $63.50 
41023,11262,480,9/26/17 2:51 AM, $2.29 
41482,11176,222,9/29/17 3:02 AM, $34.99 
41490,11330,225,9/29/17 3:47 AM, $8.99 
41510,11185,214,9/29/17 9:11 AM, $34.99 
41712,11262,480,9/30/17 6:58 PM, $2.29 
41820,11300,480,10/1/17 12:26 PM, $2.29 
41821,11300,478,10/1/17 12:26 PM, $9.99 
41822,11300,477,10/1/17 12:26 PM, $4.99 
42063,11176,480,10/3/17 1:49 AM, $2.29 
43158,11276,480,10/9/17 11:21 AM, $2.29 
43159,11276,484,10/9/17 11:22 AM, $7.95 
43913,11223,214,10/14/17 3:41 AM, $34.99 
43938,11330,477,10/14/17 8:11 AM, $4.99 
44180,11287,480,10/16/17 5:59 AM, $2.29 
44217,11185,480,10/16/17 11:48 AM, $2.29 
45341,11223,480,10/22/17 10:57 AM, $2.29 
46222,11262,477,10/28/17 12:46 AM, $4.99 
46348,11262,214,10/28/17 6:53 PM, $34.99 
46477,11277,214,10/29/17 12:20 PM, $34.99 
46506,11185,475,10/29/17 3:46 PM, $69.99 
46671,11300,480,10/30/17 2:18 PM, $2.29 
46672,11300,486,10/30/17 2:18 PM, $159.00 
46975,11176,528,11/1/17 1:37 AM, $4.99 
47125,11185,480,11/2/17 2:25 AM, $2.29 
47129,11185,484,11/2/17 2:26 AM, $7.95 
47326,11176,222,11/2/17 8:23 PM, $34.99 
47383,11185,222,11/3/17 5:47 AM, $34.99 
47385,11185,528,11/3/17 5:48 AM, $4.99 
47406,11287,484,11/3/17 8:10 AM, $7.95 
47485,11330,465,11/3/17 5:25 PM, $24.49 
47529,11300,487,11/4/17 12:43 AM, $54.99 
48138,11276,477,11/7/17 7:52 PM, $4.99 
48139,11276,478,11/7/17 7:52 PM, $9.99 
48145,11276,465,11/7/17 7:53 PM, $24.49 
48146,11276,222,11/7/17 7:54 PM, $34.99 
48201,11277,225,11/7/17 11:00 PM, $8.99 
48202,11277,477,11/7/17 11:00 PM, $4.99 
48474,11331,480,11/9/17 7:22 AM, $2.29 
48648,11223,480,11/10/17 2:03 AM, $2.29 
49034,11276,222,11/12/17 2:25 AM, $34.99 
49588,11223,480,11/15/17 7:12 AM, $2.29 
49597,11287,214,11/15/17 7:16 AM, $34.99 
49646,11331,528,11/15/17 3:21 PM, $4.99 
49806,11262,528,11/16/17 9:35 AM, $4.99 
49814,11262,480,11/16/17 9:37 AM, $2.29 
49902,11176,225,11/16/17 7:47 PM, $8.99 
50079,11300,214,11/18/17 12:59 AM, $34.99 
50362,11276,528,11/19/17 9:03 PM, $4.99 
50831,11185,214,11/22/17 7:31 AM, $34.99 
50983,11185,480,11/23/17 2:22 AM, $2.29 
51080,11330,480,11/23/17 8:06 PM, $2.29 
51486,11223,528,11/26/17 4:01 AM, $4.99 
51550,11223,222,11/26/17 4:16 PM, $34.99 
51637,11277,484,11/27/17 2:14 AM, $7.95 
51641,11276,477,11/27/17 2:19 AM, $4.99 
51694,11287,487,11/27/17 7:39 AM, $54.99 
51697,11287,477,11/27/17 7:39 AM, $4.99 
52654,11330,214,12/3/17 2:47 PM, $34.99 
52899,11330,480,12/5/17 12:58 AM, $2.29 
53219,11331,225,12/7/17 12:14 AM, $8.99 
53221,11331,477,12/7/17 12:15 AM, $4.99 
53222,11331,478,12/7/17 12:15 AM, $9.99 
53223,11262,484,12/7/17 12:16 AM, $7.95 
53225,11262,480,12/7/17 12:16 AM, $2.29 
54201,11262,214,12/11/17 9:46 PM, $34.99 
54202,11262,463,12/11/17 9:46 PM, $27.02 
54204,11262,528,12/11/17 9:48 PM, $4.99 
54874,11330,222,12/15/17 1:45 PM, $34.99 
55204,11223,477,12/17/17 12:52 AM, $4.99 
55788,11300,484,12/20/17 2:52 AM, $7.95 
55925,11262,484,12/20/17 11:44 PM, $7.95 
56259,11276,480,12/22/17 10:15 PM, $2.29 
56264,11276,484,12/22/17 10:16 PM, $7.95 
56393,11300,478,12/23/17 12:22 PM, $9.99 
56396,11300,477,12/23/17 12:22 PM, $4.99 
56397,11300,528,12/23/17 12:23 PM, $4.99 
58291,11276,480,1/3/18 8:53 AM, $2.29 
58339,11276,214,1/3/18 11:38 PM, $34.99 
58340,11276,528,1/3/18 11:38 PM, $4.99 
58369,11300,487,1/4/18 7:15 AM, $54.99 
58375,11185,485,1/1/18 10:52 AM, $21.98 
58380,11185,214,1/4/18 11:59 PM, $34.99 
58604,11287,480,1/8/18 2:33 AM, $2.29 
58815,11223,465,1/10/18 8:28 PM, $24.49 
58894,11262,480,1/11/18 11:37 PM, $2.29 
59220,11287,528,1/16/18 10:06 PM, $4.99 
59283,11176,475,1/17/18 6:26 PM, $69.99 
59285,11176,463,1/17/18 6:26 PM, $24.49 
59329,11277,222,1/18/18 9:58 AM, $34.99 
59395,11176,480,1/19/18 9:51 AM, $2.29 
59506,11277,480,1/20/18 2:11 PM, $2.29 
59508,11277,528,1/20/18 2:12 PM, $4.99 
59660,11276,484,1/23/18 12:58 AM, $7.95 
59927,11262,222,1/26/18 5:58 PM, $34.99 
59931,11276,214,1/26/18 6:07 PM, $34.99 
60323,11287,222,2/1/18 7:54 AM, $34.99 
